File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
10.5824	-10.6643	-1.68995
9.87241	-11.3463	-0.279954
10.1504	-10.4693	-0.764954
10.8854	-10.0843	-0.135954
9.04741	-9.60129	-1.11995
8.35141	-9.29229	0.136046
7.27941	-8.25929	0.00904607
6.62041	-8.29329	-1.08695
6.95541	-7.47129	0.902046
9.63441	-8.34729	-1.84695
10.1224	-7.30429	-1.38095
9.61741	-8.45929	-3.23095
9.69541	-9.40029	-3.49295
9.88941	-7.39129	-4.21695
10.4524	-8.00629	-5.57195
8.68641	-6.51929	-4.57695
8.78741	-5.30529	-4.68595
7.58141	-7.22829	-4.77595
7.63241	-8.10129	-5.21695
6.35041	-6.58629	-4.61195
5.28341	-7.47929	-5.24695
5.13141	-7.34729	-6.77095
6.45041	-7.65129	-7.46695
6.85041	-8.80829	-7.56895
7.09341	-6.71729	-7.84795
5.86641	-6.10129	-3.22795
5.06141	-6.77229	-2.53095
6.26641	-4.88229	-2.88495
6.52541	-4.34629	-3.66395
5.81841	-4.38229	-1.60695
6.83741	-3.51429	-0.762954
8.14541	-4.12229	-0.556954
9.17141	-3.88229	-1.48395
8.43341	-4.99629	0.531046
10.3374	-4.54229	-1.44295
9.69341	-5.65429	0.570046
10.5914	-5.44729	-0.438954
4.57041	-3.52629	-1.60695
4.40741	-2.60429	-2.38395
3.66841	-4.04329	-0.688954
3.89741	-4.86329	-0.203954
2.34241	-3.56229	-0.373954
1.80041	-4.16629	0.888046
1.56041	-5.65629	0.753046
1.70741	-6.39729	2.07405
3.09241	-6.49929	2.49205
3.23541	-6.09629	3.37305
4.07641	-7.11529	1.83305
3.82341	-8.00229	0.833046
2.88241	-8.18629	0.550046
4.58141	-8.51929	0.434046
5.31841	-6.85129	2.19705
5.41641	-6.17829	2.93005
6.04341	-7.34229	1.71405
2.38241	-2.07829	-0.596954
1.37041	-1.40229	-0.828954
3.54741	-1.53429	-0.761954
4.30641	-2.02729	-1.13495
3.83141	-0.102287	-0.936954
3.46741	0.633713	0.412046
3.47741	2.12471	0.379046
3.06141	2.69271	-0.733954
3.40741	3.92271	-0.529954
4.04341	2.96971	1.27205
3.89541	4.12871	0.663046
4.11841	4.98971	1.07405
5.29441	0.279713	-1.21995
6.19341	-0.550287	-0.910954
5.62641	1.47271	-1.74995
4.90541	2.13571	-1.74995
6.90941	1.81071	-2.32695
6.75241	2.81271	-3.54395
6.02841	4.19671	-3.48795
5.94941	4.75371	-2.37495
5.62841	4.66171	-4.54895
7.98241	2.23271	-1.35395
9.06841	1.69371	-1.23095
7.48841	3.18271	-0.580954
6.53041	3.33771	-0.720954
8.17441	3.67571	0.629046
8.01641	5.17071	0.865046
8.36341	5.85171	-0.392954
7.70041	5.89671	-1.08695
7.86841	2.94371	1.86905
6.70841	2.67771	2.04005
8.83841	2.65371	2.73605
9.78141	2.82071	2.52605
8.57741	1.96671	3.96305
7.73041	2.77171	4.94205
8.25841	3.44771	5.80905
6.38941	2.68371	4.88305
6.01541	2.25171	4.08805
5.47441	3.32171	5.79205
4.59741	4.32471	5.05505
5.13741	5.67471	4.71605
6.05241	6.33671	5.44705
6.48641	7.50071	4.96105
4.72841	6.10971	3.46905
5.12241	7.34771	3.01705
6.03441	8.04671	3.78805
6.40641	9.25871	3.29105
7.08041	9.64971	3.85005
4.63041	2.37471	6.63405
3.78141	1.74171	6.07705
4.86741	2.37871	7.93305
5.55241	3.00971	8.23805
4.00841	1.60471	8.90405
4.53941	1.64071	10.405
5.40241	2.84971	10.857
4.58941	4.11871	11.095
4.12741	4.35671	12.199
4.37641	4.85971	10.165
2.51041	2.02571	8.87605
1.58041	1.25371	9.10105
2.28741	3.35671	8.65505
3.07241	3.89571	8.89005
0.970407	3.89271	8.29105
0.920407	5.39271	8.27605
0.812407	5.85771	9.67705
1.91041	6.17071	7.39405
0.483407	3.41271	6.96505
-0.683593	3.12971	6.78605
1.41841	3.31271	6.06905
2.38541	3.34071	6.22305
0.984407	2.96971	4.64205
1.65741	3.89671	3.64805
1.01741	5.24771	3.44705
0.328407	5.90471	4.33405
0.157407	7.08271	3.78205
1.23441	5.96171	2.30205
0.720407	7.09271	2.57905
0.804407	7.92271	2.06405
1.12541	1.49071	4.24705
0.539407	1.10771	3.25605
2.02241	0.726713	4.96705
2.52241	1.18771	5.67205
2.17441	-0.655287	4.57705
3.53041	-1.17329	5.02305
4.86141	-0.697287	4.38905
5.66241	-1.48829	3.76605
6.69241	-0.767287	3.52505
5.36741	0.539713	4.54505
6.57241	0.455713	3.96805
7.12941	1.24771	3.81405
1.13741	-1.54829	5.10405
0.674407	-2.41129	4.31605
0.759407	-1.52429	6.37305
1.25341	-0.979287	7.02205
-0.323593	-2.38729	6.86105
-0.109593	-2.43029	8.31405
-0.988593	-3.44829	9.02805
-1.07659	-3.27729	10.556
-0.490593	-4.00829	11.364
-1.75459	-2.26729	10.943
-2.13259	-1.67629	10.259
-1.98859	-2.18929	11.892
-1.64359	-1.72929	6.35105
-2.53959	-2.45829	5.91505
-1.86659	-0.419287	6.41205
-1.09559	0.103713	6.71605
-3.24359	0.120713	6.29605
-3.37259	1.30471	7.28005
-2.96259	0.960713	8.72605
-3.39359	2.16771	9.50705
-2.86859	2.23771	10.897
-3.90059	2.96371	11.683
-4.85459	2.59371	11.499
-4.05859	3.93671	11.351
-3.69159	3.04971	12.698
-3.83359	0.475713	4.92805
-5.01459	0.292713	4.68905
-2.94659	0.714713	3.93105
-2.00159	0.464713	4.00205
-3.34959	1.10771	2.56405
-2.33359	2.12671	1.94105
-2.61159	3.67071	1.76405
-3.54359	3.88571	0.573046
-3.08459	4.23671	3.15605
-3.56459	-0.0822873	1.61205
-2.68659	-0.961287	1.59005
-4.63059	-0.101287	0.850046
-5.36159	0.515713	1.06505
-4.79359	-1.03729	-0.285954
-6.23359	-1.59729	-0.452954
-6.29559	-2.78029	-1.39295
-6.71159	-2.13729	0.842046
-4.40559	-0.229287	-1.46995
-4.98959	0.787713	-1.88695
-3.28359	-0.713287	-1.97195
-2.77259	-1.35129	-1.43195
-2.67159	-0.364287	-3.25095
-1.15959	-0.393287	-3.31195
-0.400593	0.596713	-2.41195
0.504407	1.38971	-3.03995
-0.599593	0.654713	-1.08095
1.17541	2.32771	-2.29795
0.151407	1.49371	-0.276954
1.02141	2.35571	-0.888954
-2.94959	-1.48929	-4.27495
-3.28359	-2.63229	-3.94295
-2.86659	-1.04829	-5.55595
-3.09159	-0.114287	-5.74695
-2.87959	-1.92229	-6.65295
-3.21759	-1.12129	-7.90195
-4.08459	-1.80129	-8.97195
-4.88059	-0.981287	-9.76295
-4.15859	-3.20529	-9.09595
-5.81059	-1.59629	-10.594
-5.08959	-3.75429	-10.006
-5.86159	-2.94129	-10.733
-1.54959	-2.56529	-6.89095
-0.563593	-1.90129	-7.21695
-1.59959	-3.92229	-6.75895
-2.45759	-4.26329	-6.43195
-0.443593	-4.83129	-7.04595
0.269407	-5.31029	-5.78195
-0.812593	-6.07329	-7.84395
-2.03159	-6.42529	-7.87895
0.222407	-6.69629	-8.40095
1.12841	-6.52929	-8.06495
0.0704065	-7.80129	-9.34395
1.46841	-8.11229	-10.048
2.62741	-8.75729	-9.35695
2.83041	-8.19229	-7.94595
2.25441	-8.69629	-6.94495
3.44941	-7.19129	-7.81995
-0.592593	-8.98129	-8.66895
-1.34259	-9.70329	-9.29395
-0.302593	-9.20729	-7.37395
0.327407	-8.64929	-6.87095
-0.877593	-10.2943	-6.62195
0.118407	-10.8023	-5.56895
0.417407	-9.91429	-4.36695
0.307407	-10.3183	-3.21395
0.811407	-8.76629	-4.58795
-2.15859	-9.87829	-5.95095
-2.87359	-10.7953	-5.38995
-2.50759	-8.60929	-6.01895
-1.86759	-7.95729	-6.37295
-3.95759	-8.23229	-5.73195
-3.95859	-6.80429	-5.24495
-5.29559	-6.08129	-5.12595
-3.38659	-6.68629	-3.86295
-4.72059	-8.33529	-7.08795
-5.91359	-8.66229	-7.08195
-4.12959	-8.11529	-8.24995
-3.16759	-7.93129	-8.25795
-4.85759	-7.97429	-9.44795
-3.91159	-7.43729	-10.466
-3.02359	-8.14529	-10.973
-4.05159	-6.16729	-10.661
-4.64959	-5.59229	-10.137
-3.19359	-5.54629	-11.634
-3.97359	-4.76529	-12.576
-5.06959	-5.46629	-13.184
-4.68759	-6.02029	-13.868
-2.21059	-4.56329	-10.911
-2.48559	-4.28129	-9.73195
-1.09059	-4.33629	-11.509
-0.934593	-4.77029	-12.374
-0.0585935	-3.57929	-10.816
1.32841	-4.12229	-10.992
2.36241	-3.29629	-10.223
2.09941	-2.13629	-9.80195
3.58041	-3.77529	-10.1
3.62241	-4.68929	-10.449
4.38141	-3.31129	-9.77695
-0.0725935	-2.13829	-11.295
0.0614065	-1.88229	-12.502
-0.214593	-1.19929	-10.341
-0.195593	-1.56029	-9.42995
-0.149593	0.283713	-10.534
-1.59059	0.843713	-10.612
-2.22059	0.984713	-12.03
-3.72259	1.25871	-11.988
-4.26759	1.88771	-13.281
-5.37759	1.16071	-13.724
-5.09059	0.508713	-14.481
-6.01459	1.80371	-14.237
-5.80259	0.617713	-12.944
0.707407	0.972713	-9.41495
1.40141	1.97871	-9.62595
0.586407	0.469713	-8.18295
0.213407	-0.436287	-8.21895
1.08241	1.09371	-7.02095
0.149407	2.21271	-6.54195
0.573407	3.22571	-6.01395
-1.13059	2.02871	-6.63195
-1.54359	1.22071	-7.00395
-2.01259	3.13171	-6.27695
-3.19359	3.10571	-7.18695
-2.57959	3.01571	-4.82495
-3.03059	1.99871	-4.32195
-2.70959	4.18571	-4.26395
-2.66959	4.99671	-4.81195
-3.04559	4.26871	-2.89795
-2.53059	5.39171	-2.01895
-1.04059	5.19571	-1.78295
-2.78959	6.73971	-2.79995
-2.30659	7.93671	-2.01695
-4.59059	4.22071	-2.80495
-5.31559	5.21771	-2.85895
-5.03159	2.99471	-2.63295
-4.39259	2.25771	-2.53795
-6.43959	2.74871	-2.48195
-6.57359	1.36471	-3.03995
-7.53059	0.479713	-2.46295
-6.44759	1.44771	-4.63495
-6.66759	0.0657127	-5.24695
-7.11659	2.97071	-1.08095
-8.08359	3.77271	-1.03595
-6.67459	2.30671	-0.0259539
-5.73059	2.05471	-0.100954
-7.45959	2.08971	1.15305
-6.97459	3.17071	2.15505
-6.10359	2.92171	2.95305
-7.70159	4.26471	2.05605
-8.43659	4.19971	1.41105
-7.54759	5.43771	2.89805
-8.29859	6.58771	2.26205
-7.76759	7.00671	0.833046
-8.61459	8.21071	0.347046
-6.29559	7.50471	1.06105
-7.92559	5.26971	4.34905
-9.04859	4.86771	4.65805
-6.90159	5.44371	5.21905
SVD Matrix : 
5174.08	2295.97	7012.46
2699.02	1165.64	1023.05
8046.23	-402.516	10010.4
U - SVD Matrix : 
-0.561752	0.634603	0.530767
-0.16313	0.543999	-0.823076
-0.811063	-0.548948	-0.202069
VT - SVD Matrix : 
-0.626599	-0.0732059	-0.775896
0.140271	0.968726	-0.20468
-0.766615	0.237088	0.596734

 Singular values
 15756.24 2386.74 1436.40
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
10.1387	-11.0125	-1.52507
9.9497	-10.9115	0.181935
10.0847	-10.3795	-0.702065
11.0197	-9.94154	-0.564065
8.9817	-9.51154	-1.05707
8.2857	-9.20254	0.198935
7.2137	-8.16954	0.071935
6.5547	-8.20354	-1.02407
6.8897	-7.38154	0.964935
9.5687	-8.25754	-1.78407
10.0567	-7.21454	-1.31807
9.5517	-8.36954	-3.16807
9.6297	-9.31054	-3.43007
9.8237	-7.30154	-4.15407
10.3867	-7.91654	-5.50907
8.6207	-6.42954	-4.51407
8.7217	-5.21554	-4.62307
7.5157	-7.13854	-4.71307
7.5667	-8.01154	-5.15407
6.2847	-6.49654	-4.54907
5.2177	-7.38954	-5.18407
5.0657	-7.25754	-6.70807
6.3847	-7.56154	-7.40407
6.7847	-8.71854	-7.50607
7.0277	-6.62754	-7.78507
5.8007	-6.01154	-3.16507
4.9957	-6.68254	-2.46807
6.2007	-4.79254	-2.82207
6.4597	-4.25654	-3.60107
5.7527	-4.29254	-1.54407
6.7717	-3.42454	-0.700065
8.0797	-4.03254	-0.494065
9.1057	-3.79254	-1.42107
8.3677	-4.90654	0.593935
10.2717	-4.45254	-1.38007
9.6277	-5.56454	0.632935
10.5257	-5.35754	-0.376065
4.5047	-3.43654	-1.54407
4.3417	-2.51454	-2.32107
3.6027	-3.95354	-0.626065
3.8317	-4.77354	-0.141065
2.2767	-3.47254	-0.311065
1.7347	-4.07654	0.950935
1.4947	-5.56654	0.815935
1.6417	-6.30754	2.13693
3.0267	-6.40954	2.55493
3.1697	-6.00654	3.43593
4.0107	-7.02554	1.89593
3.7577	-7.91254	0.895935
2.8167	-8.09654	0.612935
4.5157	-8.42954	0.496935
5.2527	-6.76154	2.25993
5.3507	-6.08854	2.99293
